"Item Code","Item Name","Brand","Category/Item Type","Unit","Stock","Alert Quantity","Sales Price","Tax","Status"
"IT020142","AMARON TUBULAR 200TT54HSN:8506SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","0","2","14,200","GST 28%(28%)","Active"
"IT020141","AMARON TZ4HSN:8507SKU:","AMARON","AMARON MC[ITEM]","PCS","50","5","1,100","GST 28%(28%)","Active"
"IT020140","LUMINOUS XL 18060 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","21,900","GST 28%(28%)","Active"
"IT020139","LUMINOUS ILTT 28060 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","30,800","GST 28%(28%)","Active"
"IT020138","LUMINOUS UCTT 28066 TUBULAR BATTERYHSN:SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","29,200","GST 28%(28%)","Active"
"IT020137","LUMINOUS UCTT 26066 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","29,200","GST 28%(28%)","Active"
"IT020136","LUMINOUS ILTT 26066 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","28,900","GST 28%(28%)","Active"
"IT020135","LUMINOUS ILTT  26060 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","27,800","GST 28%(28%)","Active"
"IT020134","LUMINOUS UCTT 25066 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","26,800","GST 28%(28%)","Active"
"IT020133","LUMINOUS ILTT 25066 TUBULAT BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","0","2","26,500","GST 28%(28%)","Active"
"IT020132","LUMINOUS ILTT 25060 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","25,600","GST 28%(28%)","Active"
"IT020131","LUMINOUS RC 25000 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","22,900","GST 28%(28%)","Active"
"IT020130","LUMINOUS UCTT 24066 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","25,200","GST 28%(28%)","Active"
"IT020129","LUMINOUS ILTT 24066 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","24,800","GST 28%(28%)","Active"
"IT020128","LUMINOUS ILTT 24060 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","24,000","GST 28%(28%)","Active"
"IT020127","LUMINOUS ILTT 20060 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","20,100","GST 28%(28%)","Active"
"IT020126","LUMINOUS ILTJ 24036 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","20,700","GST 28%(28%)","Active"
"IT020125","LUMINOUS RC 24000 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","21,100","GST 28%(28%)","Active"
"IT020124","LUMINOUS PC 20042 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","19,200","GST 28%(28%)","Active"
"IT020123","LUMINOUS UCTT 18066 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","22,200","GST 28%(28%)","Active"
"IT020122","LUMINOUS LM 18075 TUBULAR BATTERYHSN:SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","26,000","GST 28%(28%)","Active"
"IT020121","LUMINOUS ILTT 18060 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","20,100","GST 28%(28%)","Active"
"IT020120","LUMINOUS EC 18060 TUBULAR  BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","19,800","GST 28%(28%)","Active"
"IT020119","LUMINOUS ECO 18000 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","18,800","GST 28%(28%)","Active"
"IT020118","LUMINOUS SC 18060 TUBULAR BATTERYHSN:SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","19,700","GST 28%(28%)","Active"
"IT020117","LUMINOUS ILTT 18000N TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","19,700","GST 28%(28%)","Active"
"IT020116","LUMINOUS PC 18042 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","19,100","GST 28%(28%)","Active"
"IT020115","LUMINOUS RC 18000 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","18,400","GST 28%(28%)","Active"
"IT020114","LUMINOUS NEO 18030 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","17,600","GST 28%(28%)","Active"
"IT020113","LUMINOUS PC 18042TJ  TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","5","2","18,800","GST 28%(28%)","Active"
"IT020112","LUMINOUS RC 18042ST XL TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","18,600","GST 28%(28%)","Active"
"IT020111","LUMINOUS RC 18000ST TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","18,200","GST 28%(28%)","Active"
"IT020110","LUMINOUS ILTJ 18148 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","19,500","GST 28%(28%)","Active"
"IT020109","LUMINOUS SC 16060 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","17,500","GST 28%(28%)","Active"
"IT020108","LUMINOUS SC 16054  TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","17,100","GST 28%(28%)","Active"
"IT020107","LUMINOUS RC 15000 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","14,500","GST 28%(28%)","Active"
"IT020106","LUMINOUS SC 12054 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","16,700","GST 28%(28%)","Active"
"IT020105","LUMINOUS ILST 12042 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","13,400","GST 28%(28%)","Active"
"IT020104","LUMINOUS ILST 10036 TUBULAR  BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","11,100","GST 28%(28%)","Active"
"IT020103","LUMINOUS ILST 8036 TUBULAR BATTERYHSN:85071000SKU:","LUMINOUS","LUMINORS TUBULAR[ITEM]","PCS","5","2","9,100","GST 28%(28%)","Active"
"IT020102","LUMINOUS ECO WATT XL RAPID 1650 SQUARE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","14,000","GST 18%(18%)","Active"
"IT020101","LUMINOUS ECO WATT +RAPID 1250  SQUARE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","9,550","GST 18%(18%)","Active"
"IT020100","LUMINOUS SAKTHI CHARGE +1450 SQUARE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","9,750","GST 18%(18%)","Active"
"IT020099","LUMINOUS SAKTHI CHARGE +1150 SQUARE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","9,150","GST 18%(18%)","Active"
"IT020098","LUMINOUS ECO WATT NEO 1650 SQUARE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","10,150","GST 18%(18%)","Active"
"IT020097","LUMINOUS ECO WATT NEO 1250 SQARE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","9,550","GST 18%(18%)","Active"
"IT020096","LUMINOUS ECO WATT NEO 1050 SQUARE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","8,550","GST 18%(18%)","Active"
"IT020095","LUMINOUS ECO WATT NEO 950  SQUARE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","7,200","GST 18%(18%)","Active"
"IT020094","LUMINOUS ECO WATT NEO 900 SQUARE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","6,700","GST 18%(18%)","Active"
"IT020093","LUMINOUS ECO WATT NEO 800 SQUARE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","6,200","GST 18%(18%)","Active"
"IT020092","LUMINOUS ECO WATT NEO 700 SQUARE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","5,900","GST 18%(18%)","Active"
"IT020090","LUMINOUS ECO WATT NEO 400 SQUARE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","5,400","GST 18%(18%)","Active"
"IT020089","LUMINOUS ZELIO WIFI 1700 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","13,100","GST 18%(18%)","Active"
"IT020088","LUMINOUS ZELIO WIFI 1100 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","11,100","GST 18%(18%)","Active"
"IT020087","LUMINOUS ZELIO 1700I SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","12,800","GST 18%(18%)","Active"
"IT020086","LUMINOUS ZELIO 1100/ SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","99","5","10,300","GST 18%(18%)","Active"
"IT020085","LUMINOUS ZELIO+1700 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","12,500","GST 18%(18%)","Active"
"IT020084","LUMINOUS ZELIO SMART 1100 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","10,000","GST 18%(18%)","Active"
"IT020083","LUMINOUS ECO VOLT NEO 1650 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","11,200","GST 18%(18%)","Active"
"IT020082","LUMINOUS ECO VOLT NEO 1550 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","14,500","GST 18%(18%)","Active"
"IT020081","LUMINOUS OPTIMUS 1250 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","10,500","GST 18%(18%)","Active"
"IT020080","LUMINOUS ECO VCOLT NEO 1250 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","9,750","GST 18%(18%)","Active"
"IT020079","LUMINOUS ICON 1600 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","17,500","GST 18%(18%)","Active"
"IT020078","LUMINOUS ICON 1100 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","14,500","GST 18%(18%)","Active"
"IT020077","LUMINOUS ECO VCOLT NEO 1050 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","9,690","GST 18%(18%)","Active"
"IT020076","LUMINOUS ECO VOLT NEO 950 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","8,590","GST 18%(18%)","Active"
"IT020075","LUMINOUS ECO VOLTNEO 850 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","7,540","GST 18%(18%)","Active"
"IT020074","LUMINOUS ECO VOLT NEO 750 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","7,180","GST 18%(18%)","Active"
"IT020073","LUMINOUS ECO VOLT NEO 700 SINE WAVEHSN:85044090SKU:","LUMINOUS","LUMINOUS UPS[ITEM]","PCS","100","5","6,600","GST 18%(18%)","Active"
"IT020072","AMARON BLACK BL1300LMFHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","12,262","GST 28%(28%)","Active"
"IT020071","AMARON BLACK BL1000LMRHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,935","GST 28%(28%)","Active"
"IT020070","AMARON BLACK BL1000LMFHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,935","GST 28%(28%)","Active"
"IT020069","AMARON BLACK BL900LMRHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,202","GST 28%(28%)","Active"
"IT020068","AMARON BLACK BL900LMFHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,202","GST 28%(28%)","Active"
"IT020067","AMARON BLACK BL800LMRHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","7,565","GST 28%(28%)","Active"
"IT020066","AMARON BLACK BL800LMFHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","7,565","GST 28%(28%)","Active"
"IT020065","AMARON BLACK  BL600LMRHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","6,121","GST 28%(28%)","Active"
"IT020064","AMARON BLACK BL600LMFHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","6,121","GST 28%(28%)","Active"
"IT020063","AMARON BLACK BL700LMRHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","0","5","7,438","GST 28%(28%)","Active"
"IT020062","AMARON BLACK BL700LMFHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","7,431","GST 28%(28%)","Active"
"IT020061","AMARON BLACK BL400LMRHSN:850710005SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","4,308","GST 28%(28%)","Active"
"IT020060","AMARON BLACK BL400LMFHSN:85071000SKU:","AMARON","POWER ZONE MC[ITEM]","PCS","100","5","4,308","GST 28%(28%)","Active"
"IT020059","AMARON BLACK BL300RMFHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","3,642","GST 28%(28%)","Active"
"IT020058","AMARON HI-WAY HCX20H52RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","18,572","GST 28%(28%)","Active"
"IT020057","AMARON HI-WAY HC180D04RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","18,079","GST 28%(28%)","Active"
"IT020056","AMARON HI-WAY NTX00D04RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","15,945","GST 28%(28%)","Active"
"IT020055","AMARON HI-WAY NT800F51RHSN:85071000SKU:","","AMARON AUTOMOBILE[ITEM]","PCS","100","5","12,290","GST 28%(28%)","Active"
"IT020054","AMARON HI-WAY NT800D04RHSN:SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","13,938","GST 28%(28%)","Active"
"IT020053","AMARON HI-WAY NT700E41RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","9,880","GST 28%(28%)","Active"
"IT020052","AMARON HI-WAY NT650H29RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,191","GST 28%(28%)","Active"
"IT020051","AMARON HI-WAY HC620D31RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","7,751","GST 28%(28%)","Active"
"IT020050","AMARON HARVEST NT600H29RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,111","GST 28%(28%)","Active"
"IT020049","AMARON HARVEST  NT600H29LHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,111","GST 28%(28%)","Active"
"IT020048","AMARON GO 00135D31RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","9,209","GST 28%(28%)","Active"
"IT020047","AMARON GO 00105D31RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,414","GST 28%(28%)","Active"
"IT020046","AMARON GO 00105D31LHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,414","GST 28%(28%)","Active"
"IT020045","AMARON GO 00105D26RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,586","GST 28%(28%)","Active"
"IT020044","AMARON GO 565106590[DIN65]HSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","7,886","GST 28%(28%)","Active"
"IT020043","AMARON GO 00095D26LHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","7,813","GST 28%(28%)","Active"
"IT020042","AMARON GO 00050B24LHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","6,793","GST 28%(28%)","Active"
"IT020041","AMARON GO OBH38B20RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","5,049","GST 28%(28%)","Active"
"IT020040","AMARONGO 00038B20RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","4,690","GST 28%(28%)","Active"
"IT020039","AMARON GO 00038B20LHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","4,690","GST 28%(28%)","Active"
"IT020038","AMARON GO 34B20RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","4,326","GST 28%(28%)","Active"
"IT020037","AMARON FLO 580112073[DIN80]HSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","12,442","GST 28%(28%)","Active"
"IT020036","AMARON FLO  565106590[DIN65]HSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,549","GST 28%(28%)","Active"
"IT020035","AMARON FLO 00080D23LHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","7,412","GST 28%(28%)","Active"
"IT020034","AMARON FLO 566112060[DIN66]HSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,531","GST 28%(28%)","Active"
"IT020033","AMARON FLO 555111054[DIN55R]HSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,347","GST 28%(28%)","Active"
"IT020032","AMARON FLO 555112054[DIN55L]HSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,347","GST 28%(28%)","Active"
"IT020031","AMARON FLO 550113042[DIN 50R]HSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","7,291","GST 28%(28%)","Active"
"IT020030","AMARON FLO 550114042[DIN 50L]HSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","7,291","GST 28%(28%)","Active"
"IT020029","AMARON FLO 545106036[DIN45]HSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","6,589","GST 28%(28%)","Active"
"IT020028","AMARON FLO OBH90D23LHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","7,798","GST 28%(28%)","Active"
"IT020027","AMARON FLO 0BH45D20LHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","7,218","GST 28%(28%)","Active"
"IT020026","AMARON FLO 42B20RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","5,154","GST 28%(28%)","Active"
"IT020025","AMARON FLO 42B20LHSN:85071000SKU:","POWER ZONE","AMARON AUTOMOBILE[ITEM]","PCS","100","5","5,154","GST 28%(28%)","Active"
"IT020024","AMARON FLO 36B20LHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","4,728","GST 28%(28%)","Active"
"IT020023","AMARON FLO BH40B20LHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","5,390","GST 28%(28%)","Active"
"IT020022","AMARON FLO 40B20RHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","4,837","GST 28%(28%)","Active"
"IT020021","AMARON FLO 40B20LHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","99","5","4,837","GST 28%(28%)","Active"
"IT020020","AMARON PRO 600109087[DIN100]HSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","20,766","GST 28%(28%)","Active"
"IT020019","AMARON PRO 574102069[DIN74]HSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","600","5","12,528","GST 28%(28%)","Active"
"IT020018","AMARON PRO 55B24LSHSN:85071000SKU:","AMARON","AMARON AUTOMOBILE[ITEM]","PCS","100","5","8,526","GST 28%(28%)","Active"
"IT020017","POWER ZONE MC TX90HSN:85071000SKU:","POWER ZONE","POWER ZONE MC[ITEM]","PCS","200","5","1,800","GST 28%(28%)","Active"
"IT020016","POWER ZONE MC T29RHSN:85071000SKU:","POWER ZONE","POWER ZONE MC[ITEM]","PCS","200","5","1,900","GST 28%(28%)","Active"
"IT020015","POWER ZONE MC T24LHSN:85071000SKU:","POWER ZONE","POWER ZONE MC[ITEM]","PCS","200","5","1,000","GST 28%(28%)","Active"
"IT020014","POWER ZONE MC T25LHSN:85071000SKU:","POWER ZONE","POWER ZONE MC[ITEM]","PCS","200","5","1,250","GST 28%(28%)","Active"
"IT020013","POWER ZONE MC TX50HSN:85071000SKU:","POWER ZONE","POWER ZONE MC[ITEM]","PCS","100","3","1,300","GST 28%(28%)","Active"
"IT020012","POWER ZONE MC TX7RHSN:85071000SKU:","POWER ZONE","POWER ZONE MC[ITEM]","PCS","100","5","1,400","GST 28%(28%)","Active"
"IT020011","AMARON MC BTX2.5LHSN:85071000SKU:","AMARON","AMARON MC[ITEM]","PCS","100","5","950","GST 28%(28%)","Active"
"IT020010","AMARON MC BTZ9RHSN:85071000SKU:","AMARON","AMARON MC[ITEM]","PCS","100","5","2,000","GST 28%(28%)","Active"
"IT020009","AMARON MC BTZ7HSN:85071000SKU:","AMARON","AMARON MC[ITEM]","PCS","100","5","1,500","GST 28%(28%)","Active"
"IT020008","AMARON MC BTX7RHSN:85071000SKU:","AMARON","AMARON MC[ITEM]","PCS","200","5","1,500","GST 28%(28%)","Active"
"IT020007","AMARON MC BTX5LHSN:8506SKU:","AMARON","AMARON MC[ITEM]","PCS","97","5","1,400","GST 28%(28%)","Active"
"IT020006","AMARON MC BTZ4LHSN:8506SKU:","","Electronics[ITEM]","PCS","209","5","1,100","GST 18%(18%)","Active"
"IT020005","BATTERYHSN:SKU:","","Electronics[ITEM]","PCS","501","5","10,000","GST 18%(18%)","Active"
"IT020004","testinng rs powerHSN:SKU:","","Electronics[ITEM]","PCS","10226","5","18,000","GST 18%(18%)","Active"
"IT020003","Sandisk Flash Drive USB CHSN:SKU:","","Electronics[ITEM]","PCS","171","5","5","VAT(5%)","Active"
"IT020002","Imation 64GB Flash DriveHSN:SKU:","","Electronics[ITEM]","PCS","126","5","4","VAT(5%)","Active"
"IT020001","Sandisk 32GB USB 2.0 Flash DriveHSN:SKU:","","Electronics[ITEM]","PCS","244","5","3","VAT(5%)","Active"