ITEM NAME,CATEGORY NAME,SKU,HSN,UNIT NAME,ALERT QTY,BRAND NAME,LOT NUMBER,PRICE BEFORE TAX,PRICE AFTER TAX,TAX NAME,TAX VALUE,TAX TYPE,SALES PRICE,OPENING STOCK,CUSTOM BARCODE,SELLER POINTS,ITEM DESCIPTION,DISCOUNT TYPE,DISCOUNT,MRP
BRIGHT 1.5A V8 CHARGER,CHARGER,,,PCS,1,,,72.03389831,85,Tax 18%,18,Inclusive,250,5,,,,,,
BRIGHT 2.2A V8 CHARGER,CHARGER,,,PCS,1,,,76.27118644,90,Tax 18%,18,Inclusive,300,4,,,,,,
BRIGHT 3.3 AMP  TYPE C CHARGER,CHARGER,,,PCS,1,,,127.1186441,150,Tax 18%,18,Inclusive,400,1,,,,,,
BRIGHT JIO CHARGER,CHARGER,,,PCS,1,,,42.37288136,50,Tax 18%,18,Inclusive,150,4,,,,,,
C OTG CABLE,CABLE,,,PCS,1,,,42.37288136,50,Tax 18%,18,Inclusive,99,0,,,,,,
C TYPE H/F CONNECTOR,CONNECTOR,,,PCS,1,,,38.13559322,45,Tax 18%,18,Inclusive,99,5,,,,,,
C TYPE OTG CONNECTOR,CONNECTOR,,,PCS,1,,,29.66101695,35,Tax 18%,18,Inclusive,99,9,,,,,,
C TYPE PB CABLE,CABLE,,,PCS,1,,,29.66102,35,Tax 18%,18,Inclusive,99,1,,,,,,
CARD READER,CARD READER,,,PCS,1,,,11.86440678,14,Tax 18%,18,Inclusive,50,9,,,,,,
CARVAAN 2.4INCH W/C M21,KEYPAD MOBILE,,,PCS,1,,,[phone],1959,Tax 18%,18,Inclusive,2500,3,,,,,,
CARVAAN W/O 1.8 INCH M11,KEYPAD MOBILE,,,PCS,1,,,1660.169,1959,Tax 18%,18,Inclusive,2500,1,,,,,,
CARVAANN 1.8 INCH W/O CAMERA,KEYPAD MOBILE,,,PCS,1,,,[phone],1270,Tax 18%,18,Inclusive,1800,0,,,,,,
CELL JOY IPH CABLE,CABLE,,,PCS,1,,,27.96610169,33,Tax 18%,18,Inclusive,250,2,,,,,,
COLOURS AIR PODS,AIR PODS,,,PCS,1,,,194.9153,230,Tax 18%,18,Inclusive,500,1,,,,,,
CROME BACK CASE,BACK CASE,,,PCS,1,,,50.84745763,60,Tax 18%,18,Inclusive,200,0,,,,,,
EXILITY V8 CABLE 1,CABLE,,,PCS,1,,,17.79661017,21,Tax 18%,18,Inclusive,100,0,,,,,,
FINGERS TYPE C CHARGER,CHARGER,,,PCS,1,,,152.5423729,180,Tax 18%,18,Inclusive,450,3,,,,,,
FINGERS TYPE V8 CHARGER,CHARGER,,,PCS,1,,,152.5423729,180,Tax 18%,18,Inclusive,450,1,,,,,,
FLIP POUCH,BACK CASE,,,PCS,1,,,76.27118644,90,Tax 18%,18,Inclusive,300,206,,,,,,
FOXIN  BT NECKBAND 131,NECKBAND,,,PCS,1,,,550.8474576,650,Tax 18%,18,Inclusive,1400,2,,,,,,
FOXIN 2.1 AMP V8 CHARGER,CHARGER,,,PCS,1,,,161.0169492,190,Tax 18%,18,Inclusive,400,2,,,,,,
FOXIN 2.4 AMP TYPE C CHARGER,CHARGER,,,PCS,1,,,194.9152542,230,Tax 18%,18,Inclusive,500,7,,,,,,
FOXIN 2.4A V8 CAR CHARGER,CHARGER,,,PCS,1,,,165.2542373,195,Tax 18%,18,Inclusive,500,4,,,,,,
FOXIN 3 IN 1 CABLE,CABLE,,,PCS,1,,,165.2542373,195,Tax 18%,18,Inclusive,400,4,,,,,,
FOXIN 3 IN 1 QUALITY  NYLON BRAIDED,CABLE,,,PCS,1,,,186.440678,220,Tax 18%,18,Inclusive,450,3,,,,,,
FOXIN BOOM B/H/F THUMP FWH-225,HEADPHONE,,,PCS,1,,,720.3389831,850,Tax 18%,18,Inclusive,1500,1,,,,,,
FOXIN C TYPE CABLE,CABLE,,,PCS,1,,,66.10169492,78,Tax 18%,18,Inclusive,250,19,,,,,,
FOXIN C TYPE H/F CM5,HEADPHONE,,,PCS,1,,,211.8644068,250,Tax 18%,18,Inclusive,500,2,,,,,,
FOXIN EAR BUDDS F9,AIR PODS,,,PCS,1,,,932.2033898,1100,Tax 18%,18,Inclusive,2000,2,,,,,,
FOXIN FOXPODS C5 air budds,AIR PODS,,,PCS,1,,,761.8644068,899,Tax 18%,18,Inclusive,1500,1,,,,,,
FOXIN H/F A1,HEADPHONE,,,PCS,1,,,97.45762712,115,Tax 18%,18,Inclusive,350,1,,,,,,
FOXIN H/F A2,HEADPHONE,,,PCS,1,,,97.4563,115,Tax 18%,18,Inclusive,350,3,,,,,,
FOXIN H/F B2,HEADPHONE,,,PCS,1,,,110.1695,130,Tax 18%,18,Inclusive,350,5,,,,,,
FOXIN H/F B3,HEADPHONE,,,PCS,1,,,110.1695,130,Tax 18%,18,Inclusive,350,1,,,,,,
FOXIN H/F B5,HEADPHONE,,,PCS,1,,,110.1694915,130,Tax 18%,18,Inclusive,350,4,,,,,,
FOXIN H/F B9,HEADPHONE,,,PCS,1,,,110.1694915,130,Tax 18%,18,Inclusive,400,9,,,,,,
FOXIN H/F M6,HEADPHONE,,,PCS,1,,,168.6440678,199,Tax 18%,18,Inclusive,450,3,,,,,,
FOXIN H/F T1,HEADPHONE,,,PCS,1,,,156.779661,185,Tax 18%,18,Inclusive,450,2,,,,,,
FOXIN IPH CABLE,CABLE,,,PCS,1,,,76.27118644,90,Tax 18%,18,Inclusive,299,2,,,,,,
FOXIN NECKBAND 107,NECKBAND,,,PCS,1,,,576.2711864,680,Tax 18%,18,Inclusive,1200,1,,,,,,
FOXIN NECKBAND 130,NECKBAND,,,PCS,1,,,550.8474576,650,Tax 18%,18,Inclusive,1200,1,,,,,,
FOXIN NECKBAND 140,NECKBAND,,,PCS,1,,,593.220339,700,Tax 18%,18,Inclusive,1200,3,,,,,,
FOXIN NECKBAND 150,NECKBAND,,,PCS,1,,,635.5932203,750,Tax 18%,18,Inclusive,1500,1,,,,,,
FOXIN POWER BANK FPB-148 10000MAH,POWER BANK,,,PCS,1,,,592.3728814,699,Tax 18%,18,Inclusive,1200,2,,,,,,
FOXIN POWER BANK FPB-181 10000MAH,POWER BANK,,,PCS,1,,,677.1186441,799,Tax 18%,18,Inclusive,1400,2,,,,,,
FOXIN POWER BANK FPB-281 20000MAH,POWER BANK,,,PCS,1,,,1058.474576,1249,Tax 18%,18,Inclusive,2000,2,,,,,,
FOXIN POWERBANK FPB-248 20000 MAH,POWER BANK,,,PCS,1,,,974.5762712,1150,Tax 18%,18,Inclusive,1800,0,,,,,,
FOXIN TYPE C CABLE 2MTR,CABLE,,,PCS,1,,,101.6949153,120,Tax 18%,18,Inclusive,300,0,,,,,,
FOXIN TYPE C CABLE QUALITY,CABLE,,,PCS,1,,,156.7797,185,Tax 18%,18,Inclusive,450,5,,,,,,
FOXIN V8 CABLE,CABLE,,,PCS,1,,,44.91525424,53,Tax 18%,18,Inclusive,199,17,,,,,,
GIONEE 18W  C CHARGER,CHARGER,,,PCS,1,,,271.1864407,320,Tax 18%,18,Inclusive,550,3,,,,,,
GIONEE 20000MAH PB (THUNDER 110),POWER BANK,,,PCS,1,,,1058.475,1249,Tax 18%,18,Inclusive,2000,1,,,,,,
GIONEE 2A C CHARGER,CHARGER,,,PCS,1,,,122.8814,145,Tax 18%,18,Inclusive,450,4,,,,,,
GIONEE 2A CHARGER,CHARGER,,,PCS,1,,,122.8813559,145,Tax 18%,18,Inclusive,450,0,,,,,,
GIONEE 2A V8 CHARGER,CHARGER,,,PCS,1,,,105.9322034,125,Tax 18%,18,Inclusive,400,5,,,,,,
GIONEE BLISS 100 H/F,HEADPHONE,,,PCS,1,,,93.22033898,110,Tax 18%,18,Inclusive,300,1,,,,,,
GIONEE BT NECKBAND 110,NECKBAND,,,PCS,1,,,584.7457627,690,Tax 18%,18,Inclusive,1400,2,,,,,,
GIONEE BT NECKBAND 115,NECKBAND,,,PCS,1,,,504.2372881,595,Tax 18%,18,Inclusive,1500,1,,,,,,
GIONEE BT NECKBAND 310,NECKBAND,,,PCS,1,,,610.1694915,720,Tax 18%,18,Inclusive,1600,1,,,,,,
GIONEE BUDDS,AIR PODS,,,PCS,1,,,1008.474576,1190,Tax 18%,18,Inclusive,2400,3,,,,,,
GIONEE BUDDS NUCLEUS 201,AIR PODS,,,PCS,1,,,805.0847458,950,Tax 18%,18,Inclusive,1800,1,,,,,,
GIONEE C TYPE CABLE,CABLE,,,PCS,1,,,76.27119,90,Tax 18%,18,Inclusive,350,6,,,,,,
GIONEE H/F EP 1,HEADPHONE,,,PCS,1,,,139.8305085,165,Tax 18%,18,Inclusive,350,1,,,,,,
GIONEE H/F EP 108,HEADPHONE,,,PCS,1,,,139.8305085,165,Tax 18%,18,Inclusive,400,2,,,,,,
GIONEE H/F EP 112,HEADPHONE,,,PCS,1,,,148.3050847,175,Tax 18%,18,Inclusive,450,1,,,,,,
GIONEE H/F EP 8,HEADPHONE,,,PCS,1,,,122.8813559,145,Tax 18%,18,Inclusive,350,0,,,,,,
GIONEE IPH CABLE,CABLE,,,PCS,1,,,76.27118644,90,Tax 18%,18,Inclusive,350,9,,,,,,
GIONEE V8 CABLE,CABLE,,,PCS,1,,,76.27119,90,Tax 18%,18,Inclusive,350,3,,,,,,
GO-HIPODS,AIR PODS,,,PCS,1,,,741.5254237,875,Tax 18%,18,Inclusive,2000,1,,,,,,
GO-TANGO,AIR PODS,,,PCS,1,,,741.5254237,875,Tax 18%,18,Inclusive,2000,1,,,,,,
H/F CONNECTOR CABLE,CABLE,,,PCS,1,,,50.84745763,60,Tax 18%,18,Inclusive,199,0,,,,,,
IPH PB CABLE,CABLE,,,PCS,1,,,25.42372881,30,Tax 18%,18,Inclusive,89,3,,,,,,
KIOXIA 16GB PENDRIVE METAL,PENDRIVE,,,PCS,1,,,233.0508475,275,Tax 18%,18,Inclusive,500,0,,,,,,
KIOXIA 64GB PENDRIVE METAL,PENDRIVE,,,PCS,1,,,383.8983051,453,Tax 18%,18,Inclusive,900,2,,,,,,
KIOXIA 64GB PENDRIVE WHITE,PENDRIVE,,,PCS,1,,,366.1016949,432,Tax 18%,18,Inclusive,800,3,,,,,,
KIXN C CABLE(04C),CABLE,,,PCS,1,,,76.27118644,90,Tax 18%,18,Inclusive,299,1,,,,,,
KIXN H/F 02,HEADPHONE,,,PCS,1,,,84.74576271,100,Tax 18%,18,Inclusive,399,0,,,,,,
KIXN V8 CABLE(01),CABLE,,,PCS,1,,,42.37288136,50,Tax 18%,18,Inclusive,199,2,,,,,,
LARGE BT SPEAKER,BT SPEAKER,,,PCS,1,,,423.7288136,500,Tax 18%,18,Inclusive,1000,1,,,,,,
MAFE 1.5A CHARGER,CHARGER,,,PCS,1,,,97.45762712,115,Tax 18%,18,Inclusive,250,10,,,,,,
MAFE 10000 MAH POWER BANK,POWER BANK,,,PCS,1,,,466.1016949,550,Tax 18%,18,Inclusive,1000,2,,,,,,
MAFE 20000MAH POWER BANK,POWER BANK,,,PCS,1,,,966.1016949,1140,Tax 18%,18,Inclusive,2200,1,,,,,,
MAFE ACE PLUS,KEYPAD MOBILE,,,PCS,1,,,[phone],865,Tax 18%,18,Inclusive,1500,1,,,,,,
MAFE ALPHA 1 CHARGER,CHARGER,,,PCS,1,,,105.9322034,125,Tax 18%,18,Inclusive,450,0,,,,,,
MAFE AMAZE,KEYPAD MOBILE,,,PCS,1,,,716.1017,845,Tax 18%,18,Inclusive,1400,2,,,,,,
MAFE AUX CABLE,CABLE,,,PCS,1,,,46.61016949,55,Tax 18%,18,Inclusive,200,0,,,,,,
MAFE C TYPE CABLE,CABLE,,,PCS,1,,,46.61016949,55,Tax 18%,18,Inclusive,200,12,,,,,,
MAFE EARPHONE UNO,HEADPHONE,,,PCS,1,,,46.61016949,55,Tax 18%,18,Inclusive,200,0,,,,,,
MAFE FOXYBRO BUDS,AIR PODS,,,PCS,1,,,665.2542373,785,Tax 18%,18,Inclusive,1800,2,,,,,,
MAFE INBEAT PULSE WATCH,SMART WATCH,,,PCS,1,,,1525.423729,1800,Tax 18%,18,Inclusive,2800,1,,,,,,
MAFE JIO BATTERY,BATTERY,,,PCS,1,,,122.8813559,145,Tax 18%,18,Inclusive,350,5,,,,,,
MAFE M-500 BT NECKBAND,NECKBAND,,,PCS,1,,,338.9831,400,Tax 18%,18,Inclusive,900,2,,,,,,
MAFE M-600 BT NECKBAND,NECKBAND,,,PCS,1,,,338.9831,400,Tax 18%,18,Inclusive,900,1,,,,,,
MAFE M-700 BT NECKBAND,NECKBAND,,,PCS,1,,,338.9831,400,Tax 18%,18,Inclusive,900,2,,,,,,
MAFE NITRO PLUS,KEYPAD MOBILE,,,PCS,1,,,[phone],905,Tax 18%,18,Inclusive,1500,0,,,,,,
MAFE PLAYON NECKBAND,NECKBAND,,,PCS,1,,,338.9830508,400,Tax 18%,18,Inclusive,900,5,,,,,,
MAFE POCKET H/F,HEADPHONE,,,PCS,1,,,29.66101695,35,Tax 18%,18,Inclusive,150,22,,,,,,
MAFE TUNE POLY H/P,HEADPHONE,,,PCS,1,,,33.05084746,39,Tax 18%,18,Inclusive,200,0,,,,,,
MAFE V8 CABLE,CABLE,,,PCS,1,,,33.05084746,39,Tax 18%,18,Inclusive,150,14,,,,,,
MAFE VIRA+,KEYPAD MOBILE,,,PCS,1,,,[phone],1175,Tax 18%,18,Inclusive,1850,3,,,,,,
MAFE X1+,KEYPAD MOBILE,,,PCS,1,,,[phone],760,Tax 18%,18,Inclusive,1200,6,,,,,,
MAFE X4,KEYPAD MOBILE,,,PCS,1,,,[phone],845,Tax 18%,18,Inclusive,1400,4,,,,,,
MAFE X7,KEYPAD MOBILE,,,PCS,1,,,[phone],855,Tax 18%,18,Inclusive,1800,5,,,,,,
MEDIUM BT SPEAKER,BT SPEAKER,,,PCS,1,,,262.7118644,310,Tax 18%,18,Inclusive,600,3,,,,,,
MFX 708,KEYPAD MOBILE,,,PCS,1,,,[phone],1159,Tax 18%,18,Inclusive,1700,4,,,,,,
MI 27W ADAPTER,CHARGER,,,PCS,1,,,211.8644068,250,Tax 18%,18,Inclusive,600,3,,,,,,
MI SONIC NECK BAND,NECKBAND,,,PCS,1,,,614.4067797,725,Tax 18%,18,Inclusive,1599,2,,,,,,
MICROMAX J2,KEYPAD MOBILE,,,PCS,1,,,[phone],815,Tax 18%,18,Inclusive,1300,1,,,,,,
MICROMAX MFX 413,KEYPAD MOBILE,,,PCS,1,,,650,767,Tax 18%,18,Inclusive,1300,7,,,,,,
MICROMAX MFX 513+,KEYPAD MOBILE,,,PCS,1,,,[phone],1018,Tax 18%,18,Inclusive,1600,4,,,,,,
MICROMAX MFX 778,KEYPAD MOBILE,,,PCS,1,,,[phone],1299,Tax 18%,18,Inclusive,1800,7,,,,,,
MICROMAX MFX J22,KEYPAD MOBILE,,,PCS,1,,,[phone],1060,Tax 18%,18,Inclusive,1800,1,,,,,,
MICROMAX S115,KEYPAD MOBILE,,,PCS,1,,,[phone],866,Tax 18%,18,Inclusive,1400,8,,,,,,
MICROMAX S211,KEYPAD MOBILE,,,PCS,1,,,950,1121,Tax 18%,18,Inclusive,1700,2,,,,,,
MICROMAX SMART IN 2B 4/64,MOBILE,,,PCS,1,,,[phone],8094,Tax 18%,18,Inclusive,10499,1,,,,,,
MICROMAX SMART IN 2C 3/32,MOBILE,,,PCS,1,,,[phone],7142,Tax 18%,18,Inclusive,10499,1,,,,,,
MICROMAX X379+,KEYPAD MOBILE,,,PCS,1,,,[phone],963,Tax 18%,18,Inclusive,1500,0,,,,,,
MICROMAX X416,KEYPAD MOBILE,,,PCS,1,,,[phone],919,Tax 18%,18,Inclusive,1350,2,,,,,,
MICROMAX X702,KEYPAD MOBILE,,,PCS,1,,,[phone],1079,Tax 18%,18,Inclusive,1800,3,,,,,,
