ITEM NAME,CATEGORY NAME,SKU,HSN,UNIT NAME,ALERT QTY,BRAND NAME,LOT NUMBER,PRICE BEFORE TAX,PRICE AFTER TAX,TAX NAME,TAX VALUE,TAX TYPE,SALES PRICE,OPENING STOCK,CUSTOM BARCODE,SELLER POINTS,ITEM DESCIPTION,DISCOUNT TYPE,DISCOUNT,MRP
MICROMAX X809,KEYPAD MOBILE,,,PCS,1,,,[phone],1259,Tax 18%,18,Inclusive,1800,7,,,,,,
MINI BT SPEAKER,BT SPEAKER,,,PCS,1,,,169.4915254,200,Tax 18%,18,Inclusive,500,8,,,,,,
NOKIA 105 DOUBLE SIM CHARCOAL,KEYPAD MOBILE,,,PCS,1,,,[phone],1353,Tax 18%,18,Inclusive,1750,3,,,,,,
NOKIA 105 PLUS DOUBLE SIM,KEYPAD MOBILE,,,PCS,1,,,1185.59322,1399,Tax 18%,18,Inclusive,1800,0,,,,,,
NOKIA 105 PLUS SINGLE SIM,KEYPAD MOBILE,,,PCS,1,,,[phone],1255,Tax 18%,18,Inclusive,1700,3,,,,,,
NOKIA 110TA-1302,KEYPAD MOBILE,,,PCS,1,,,[phone],1574,Tax 18%,18,Inclusive,2100,1,,,,,,
NOKIA 150,KEYPAD MOBILE,,,PCS,1,,,[phone],2439,Tax 18%,18,Inclusive,3000,3,,,,,,
NOKIA C20 2/32,MOBILE,,,PCS,1,,,[phone],7999,Tax 18%,18,Inclusive,9500,1,,,,,,
NOKIA C31(4+64GB),MOBILE,,,PCS,1,,,[phone],10669,Tax 18%,18,Inclusive,13000,1,,,,,,
NOKIA CO1 PLUS 2/16,MOBILE,,,PCS,1,,,[phone],4774,Tax 18%,18,Inclusive,6500,5,,,,,,
NORMAL 4C/5C BATTERY,BATTERY,,,PCS,1,,,67.79661017,80,Tax 18%,18,Inclusive,199,13,,,,,,
NORMAL ANDROID BATTERY,BATTERY,,,PCS,1,,,296.6101695,350,Tax 18%,18,Inclusive,850,3,,,,,,
NORMAL AUX CABLE,CABLE,,,PCS,1,,,21.18644068,25,Tax 18%,18,Inclusive,100,10,,,,,,
NORMAL C TYPE CABLE,CABLE,,,PCS,1,,,33.89830508,40,Tax 18%,18,Inclusive,200,44,,,,,,
NORMAL GLASS,GLASS,,,PCS,1,,,10.16949153,12,Tax 18%,18,Inclusive,100,331,,,,,,
normal hf,HEADPHONE,,,PCS,1,,,21.18644068,25,Tax 18%,18,Inclusive,150,43,,,,,,
NORMAL KEYPAD CHARGER,CHARGER,,,PCS,1,,,33.89830508,40,Tax 18%,18,Inclusive,100,48,,,,,,
NORMAL NECK BAND,NECKBAND,,,PCS,1,,,296.6101695,350,Tax 18%,18,Inclusive,850,1,,,,,,
NORMAL V8 CABLE,CABLE,,,PCS,1,,,29.66101695,35,Tax 18%,18,Inclusive,149,35,,,,,,
ONE PLUS 65W CHARGER,CHARGER,,,PCS,1,,,487.2881356,575,Tax 18%,18,Inclusive,1999,2,,,,,,
ONE PLUS DASH USP ADAPTER,CHARGER,,,PCS,1,,,114.4067797,135,Tax 18%,18,Inclusive,999,5,,,,,,
OPPO/REALME  A16/1A6K/A15/A15S/C11/C12/C15/NARZO 20/30A QUALITY COMBO,COMBO,,,PCS,1,,,847.4576271,1000,Tax 18%,18,Inclusive,2000,0,,,,,,
OPPO/REALME A1K/RLME C2 NORMAL COMBO,COMBO,,,PCS,1,,,593.220339,700,Tax 18%,18,Inclusive,2000,0,,,,,,
OPPO/REALME F19/F19S/F19 PRO/A74 RLME X7/RLMR 8-4G/RLME 8PRO 4G/RLME 7 PRO QUALITY COMBO,COMBO,,,PCS,1,,,1101.694915,1300,Tax 18%,18,Inclusive,2500,0,,,,,,
POCO M3/ MI 9POWER NORMAL COMBO,COMBO,,,PCS,1,,,720.3389831,850,Tax 18%,18,Inclusive,2200,0,,,,,,
PORT 1274 60W WIRELESS SOUNDBAR,SOUNDBAR,,,PCS,1,,,2713.559322,3202,Tax 18%,18,Inclusive,4500,1,,,,,,
PORT 1427 KORONOS SMRT WATCH,SMART WATCH,,,PCS,1,,,2432.20339,2870,Tax 18%,18,Inclusive,4000,1,,,,,,
PORT - MOBILE HOLDER,MOBILE HOLDER,,,PCS,1,,,93.22034,110,Tax 18%,18,Inclusive,550,1,,,,,,
PORT- TYPE C RED DASH CABLE,CABLE,,,PCS,1,,,93.22033898,110,Tax 18%,18,Inclusive,550,0,,,,,,
PORT-102 SOUND BAR WIRELESS,SOUNDBAR,,,PCS,1,,,6455.932203,7618,Tax 18%,18,Inclusive,9100,1,,,,,,
PORT-1104 ADAPTER ONE QC CHARGER,CHARGER,,,PCS,1,,,169.4915,200,Tax 18%,18,Inclusive,999,3,,,,,,
POTRONICS CTYPE CABLE,CABLE,,,PCS,1,,,63.55932203,75,Tax 18%,18,Inclusive,450,4,,,,,,
PREMIUM POUCH,BACK CASE,,,PCS,1,,,169.4915254,200,Tax 18%,18,Inclusive,400,0,,,,,,
REAL ME BOOM B/H/F,HEADPHONE,,,PCS,1,,,466.1016949,550,Tax 18%,18,Inclusive,1499,1,,,,,,
REDMI MI NOTE7/NOTE 7PRO NORMAL COMBO,COMBO,,,PCS,1,,,720.3389831,850,Tax 18%,18,Inclusive,2000,0,,,,,,
REDMI MI8/MI 8A QUALITY COMBO,COMBO,,,PCS,1,,,805.0847458,950,Tax 18%,18,Inclusive,2000,0,,,,,,
REDMI/POCO 9A/C3/9I/9/POCO 31 NORMAL COMBO,COMBO,,,PCS,1,,,635.5932203,750,Tax 18%,18,Inclusive,2000,0,,,,,,
RIVANO AIR BUDDS,AIR PODS,,,PCS,1,,,720.3389831,850,Tax 18%,18,Inclusive,1800,1,,,,,,
RIVANO HF-03A,HEADPHONE,,,PCS,1,,,93.22033898,110,Tax 18%,18,Inclusive,499,1,,,,,,
RIVANO HF-26,HEADPHONE,,,PCS,1,,,93.22034,110,Tax 18%,18,Inclusive,499,2,,,,,,
RIVIERA CTO C CABLE,CABLE,,,PCS,1,,,101.6949153,120,Tax 18%,18,Inclusive,499,1,,,,,,
RIVIRA  TYPE C TO  IPH CABLE,CABLE,,,PCS,1,,,101.6949153,120,Tax 18%,18,Inclusive,400,1,,,,,,
RMC WIRED BOOM H/F,HEADPHONE,,,PCS,1,,,203.3898305,240,Tax 18%,18,Inclusive,1499,1,,,,,,
S8  PRO SMART  WATCH,SMART WATCH,,,PCS,1,,,338.9830508,400,Tax 18%,18,Inclusive,1000,0,,,,,,
SAMSUNG  M30/A30 QUALITY COMBO,COMBO,,,PCS,1,,,974.5762712,1150,Tax 18%,18,Inclusive,2000,0,,,,,,
SAMSUNG 25W ADAPTER,CHARGER,,,PCS,1,,,364.4068,430,Tax 18%,18,Inclusive,1699,2,,,,,,
SAMSUNG 32INCH SMART TV,TV,,,PCS,1,,,12542.37288,14800,Tax 18%,18,Inclusive,18000,0,,,,,,
SAMSUNG 64GB MEMORY CARD,MEMORY CARD,,,PCS,1,,,364.4067797,430,Tax 18%,18,Inclusive,1200,1,,,,,,
SAMSUNG A03 3+32GB,MOBILE,,,PCS,1,,,[phone],9416.7,Tax 18%,18,Inclusive,12999,1,,,,,,
SAMSUNG A03 CORE 2/32,MOBILE,,,PCS,1,,,[phone],7533,Tax 18%,18,Inclusive,8999,1,,,,,,
SAMSUNG A04 (4+64GB),MOBILE,,,PCS,1,,,[phone],11300.5,Tax 18%,18,Inclusive,14000,1,,,,,,
SAMSUNG A04E (3+64GB),MOBILE,,,PCS,1,,,[phone],9416.7,Tax 18%,18,Inclusive,12000,0,,,,,,
SAMSUNG A12/M12 NORMAL COMBO,COMBO,,,PCS,1,,,805.0847458,950,Tax 18%,18,Inclusive,2000,0,,,,,,
SAMSUNG A13 6/128,MOBILE,,,PCS,1,,,13965.50847,16479.3,Tax 18%,18,Inclusive,18000,1,,,,,,
SAMSUNG A14 5G(6+128GB),MOBILE,,,PCS,1,,,15163.22034,17892.6,Tax 18%,18,Inclusive,20000,1,,,,,,
SAMSUNG A14 5G(8+128GB),MOBILE,,,PCS,1,,,16758.72881,19775.3,Tax 18%,18,Inclusive,22000,1,,,,,,
SAMSUNG A23 5G 8/128,MOBILE,,,PCS,1,,,19951.52542,23542.8,Tax 18%,18,Inclusive,25500,1,,,,,,
SAMSUNG A23 6/128,MOBILE,,,PCS,1,,,15561.94915,18363.1,Tax 18%,18,Inclusive,23990,1,,,,,,
SAMSUNG J7/J7 NEXT NORMAL COMBO,COMBO,,,PCS,1,,,635.5932203,750,Tax 18%,18,Inclusive,2000,0,,,,,,
SAMSUNG TYPE C TO C CHARGER,CHARGER,,,PCS,1,,,419.4915254,495,Tax 18%,18,Inclusive,1800,0,,,,,,
SGM 2.4A V8 CHARGER,CHARGER,,,PCS,1,,,110.1694915,130,Tax 18%,18,Inclusive,400,1,,,,,,
SGM 5C BATTERY,BATTERY,,,PCS,1,,,101.6949153,120,Tax 18%,18,Inclusive,300,4,,,,,,
SGM BT SPEAKER,SPEAKER,,,PCS,1,,,296.6102,350,Tax 18%,18,Inclusive,700,0,,,,,,
SGM JIO BATTERY,BATTERY,,,PCS,1,,,152.5423729,180,Tax 18%,18,Inclusive,350,4,,,,,,
SGM MEDIUM BT SPEAKER,BT SPEAKER,,,PCS,1,,,296.6101695,350,Tax 18%,18,Inclusive,700,0,,,,,,
SGM TYPE C CHARGER,CHARGER,,,PCS,1,,,211.8644068,250,Tax 18%,18,Inclusive,500,9,,,,,,
SMART WATCH GLASS,GLASS,,,PCS,1,,,46.61016949,55,Tax 18%,18,Inclusive,200,0,,,,,,
SS CH53 V8 DUAL USB CHARGER,CHARGER,,,PCS,1,,,127.1186441,150,Tax 18%,18,Inclusive,439.2,0,,,,,,
ST CTYPE HF,HEADPHONE,,,PCS,1,,,203.3898305,240,Tax 18%,18,Inclusive,600,2,,,,,,
STAND,STAND,,,PCS,1,,,8.474576271,10,Tax 18%,18,Inclusive,50,0,,,,,,
TAB FLIP,BACK CASE,,,PCS,1,,,254.2372881,300,Tax 18%,18,Inclusive,700,0,,,,,,
TECNO 8C (3+64GB),MOBILE,,,PCS,1,,,[phone],7500,Tax 18%,18,Inclusive,10990,1,,,,,,
TECNO POVA NEO(6+128GB),MOBILE,,,PCS,1,,,[phone],9899,Tax 18%,18,Inclusive,13000,0,,,,,,
TECNO SPARK 8P(4+64GB),MOBILE,,,PCS,1,,,[phone],8800,Tax 18%,18,Inclusive,12000,1,,,,,,
TECNO SPARK GO 2022,MOBILE,,,PCS,1,,,[phone],6666,Tax 18%,18,Inclusive,9499,1,,,,,,
V8 OTG CABLE,CABLE,,,PCS,1,,,38.13559322,45,Tax 18%,18,Inclusive,99,0,,,,,,
V8 OTG CONNECTOR,CONNECTOR,,,PCS,1,,,21.18644068,25,Tax 18%,18,Inclusive,99,6,,,,,,
V8 PB CABLE,CABLE,,,PCS,1,,,25.42372881,30,Tax 18%,18,Inclusive,80,6,,,,,,
VIVO 27 PRO 8/256,MOBILE,,,PCS,1,,,[phone],38461,Tax 18%,18,Inclusive,40500,0,,,,,,
VIVO V25(8+128GB),MOBILE,,,PCS,1,,,22815.25424,26922,Tax 18%,18,Inclusive,29000,0,,,,,,
VIVO Y 100 5G(8+128GB),MOBILE,,,PCS,1,,,20338.13559,23999,Tax 18%,18,Inclusive,29999,1,,,,,,
VIVO Y01(2+32GB),MOBILE,,,PCS,1,,,[phone],7690,Tax 18%,18,Inclusive,10000,1,,,,,,
VIVO Y02 (3+32GB),MOBILE,,,PCS,1,,,[phone],8653,Tax 18%,18,Inclusive,11000,1,,,,,,
VIVO Y16(3+64GB),MOBILE,,,PCS,1,,,[phone],10095,Tax 18%,18,Inclusive,12000,2,,,,,,
VIVO Y16(4+64GB),MOBILE,,,PCS,1,,,10184.74576,12018,Tax 18%,18,Inclusive,14000,1,,,,,,
VIVO Y21/Y21E/Y33S QUALITY COMBO,COMBO,,,PCS,1,,,932.2033898,1100,Tax 18%,18,Inclusive,2300,0,,,,,,
VIVO Y22(4+64GB),MOBILE,,,PCS,1,,,11814.40678,13941,Tax 18%,18,Inclusive,15000,1,,,,,,
VIVO Y22(6+128GB),MOBILE,,,PCS,1,,,[phone],15864,Tax 18%,18,Inclusive,16499,1,,,,,,
VIVO Y30/Y50 NORMAL COMBO,COMBO,,,PCS,1,,,889.8305085,1050,Tax 18%,18,Inclusive,2500,0,,,,,,
VIVO Y35(8+128GB),MOBILE,,,PCS,1,,,15074.57627,17788,Tax 18%,18,Inclusive,19000,1,,,,,,
VIVO Y56 5G(8+128GB),MOBILE,,,PCS,1,,,16296.61017,19230,Tax 18%,18,Inclusive,21000,1,,,,,,
VIVO Y75 4G(8+128GB),MOBILE,,,PCS,1,,,16296.61017,19230,Tax 18%,18,Inclusive,21000,1,,,,,,
WALTA C TO C CABLE,CABLE,,,PCS,1,,,152.5423729,180,Tax 18%,18,Inclusive,350,3,,,,,,
WALTA C TYPE HF,HEADPHONE,,,PCS,1,,,203.3898305,240,Tax 18%,18,Inclusive,600,1,,,,,,
WALTA DASH C CABLE,CABLE,,,PCS,1,,,127.1186441,150,Tax 18%,18,Inclusive,450,2,,,,,,
WIFI DONGLE,DONGLE,,,PCS,1,,,110.1694915,130,Tax 18%,18,Inclusive,300,2,,,,,,
YTRON 4C,BATTERY,,,PCS,1,,,110.1695,130,Tax 18%,18,Inclusive,800,2,,,,,,
YTRON J7,BATTERY,,,PCS,1,,,110.1695,130,Tax 18%,18,Inclusive,800,1,,,,,,
YTRON JIO BATTERY,BATTERY,,,PCS,1,,,152.5423729,180,Tax 18%,18,Inclusive,350,2,,,,,,
ZAVIA ATOM 700 EAR BUDDS,AIR PODS,,,PCS,1,,,1016.101695,1199,Tax 18%,18,Inclusive,3000,2,,,,,,
ZAVIA ATOM 710 AIR BUDS,AIR PODS,,,PCS,1,,,1185.59322,1399,Tax 18%,18,Inclusive,2999,1,,,,,,
ZAVIA FLASH 300 ADAPTER,CHARGER,,,PCS,1,,,101.6949153,120,Tax 18%,18,Inclusive,400,3,,,,,,
ZAVIA FLASH 310 C CHARGER,CHARGER,,,PCS,1,,,152.5423729,180,Tax 18%,18,Inclusive,499,6,,,,,,
ZAVIA PUNCH 310 BT NECKBAND,NECKBAND,,,PCS,1,,,422.8813559,499,Tax 18%,18,Inclusive,1200,2,,,,,,
ZAVIA PUNCH 505 BT NECKBAND,NECKBAND,,,PCS,1,,,465.2542373,549,Tax 18%,18,Inclusive,1800,2,,,,,,
ZAVIA PUNCH 700 BT NECKBAND,NECKBAND,,,PCS,1,,,614.4067797,725,Tax 18%,18,Inclusive,1850,2,,,,,,
ZAVIA STREET 301 H/F,HEADPHONE,,,PCS,1,,,52.54237,62,Tax 18%,18,Inclusive,299,1,,,,,,
ZAVIA STREET 305 H/F,HEADPHONE,,,PCS,1,,,52.54237288,62,Tax 18%,18,Inclusive,299,2,,,,,,
ZAVIA STREET 312 H/F,HEADPHONE,,,PCS,1,,,72.03389831,85,Tax 18%,18,Inclusive,300,3,,,,,,
ZAVIA STREET 530 H/F,HEADPHONE,,,PCS,1,,,106.779661,126,Tax 18%,18,Inclusive,350,3,,,,,,
ZAVIA TYPE C CABLE,CABLE,,,PCS,1,,,52.54237288,62,Tax 18%,18,Inclusive,299,10,,,,,,
ZAVIA TYPE C TO IPHONE CABLE,CABLE,,,PCS,1,,,211.0169492,249,Tax 18%,18,Inclusive,650,7,,,,,,
ZAVIA V8 CABLE,CABLE,,,PCS,1,,,40.6779661,48,Tax 18%,18,Inclusive,250,13,,,,,,
ZEB -C CABLE,CABLE,,,PCS,1,,,59.3220339,70,Tax 18%,18,Inclusive,349,1,,,,,,
ZEB-CALYX,HEADPHONE,,,PCS,1,,,127.1186441,150,Tax 18%,18,Inclusive,450,3,,,,,,
ZIOX BUDS,AIR PODS,,,PCS,1,,,110.1694915,130,Tax 18%,18,Inclusive,499,2,,,,,,
ZIOX CTYPE CABLE,CABLE,,,PCS,1,,,59.3220339,70,Tax 18%,18,Inclusive,599,4,,,,,,
ZIOX JAZZ,HEADPHONE,,,PCS,1,,,110.1694915,130,Tax 18%,18,Inclusive,499,1,,,,,,
ZIOX JIO CHARGER,CHARGER,,,PCS,1,,,55.08474576,65,Tax 18%,18,Inclusive,150,3,,,,,,
ZIOX NODES,HEADPHONE,,,PCS,1,,,97.45762712,115,Tax 18%,18,Inclusive,499,1,,,,,,
ZIOX V8 CABLE,CABLE,,,PCS,1,,,38.13559322,45,Tax 18%,18,Inclusive,450,8,,,,,,
